
				-Na quinta dimensao, acessada somente apos a morte, os senhores soberanos e portadores da onisciencia, poder ,onipresença e vida foram aos poucos adoecendo da sua propria soberania e sendo devorados de dentro p fora. Esse efeito foi conhecido como "madness", onde o espirito perde sua essencia e se torna selvagem, incompreensivel e descontrolado.

				Antes dos seres soberanos perderem completamente a sua sanidade, a onisciencia usou o que restava da sua sanidade para convocar as "joias da realiza", 4 seres puros e especiais capazes de domar almas e reencarnados em novos seres vivos incapazes de acessar a quinta dimensao ainda.

				Esta convocação se deu na morte de quatro crianças no mundo "vivo", e a perda total dos seres soberanos, e com isso se alastrou guerra eterna, pois os espiritos sao indestrutiveis e incapazes de morrer, logo nações de espiritos foram entrando em combates dia e noite sem descanso e sem paz.

				- 4 Crianças sofreram acidentes semelhantes e inexplicaveis, porem tudo arquitetado pelo "Deus", para trazer essas 4 crianças, portadoras da profecia da esmeralda, para o plano dos espiritos, acessado unicamente quando uma pessoa morre.
					
					(primeiro/segundo jogo com as 4 crianças)

					nesse periodo as 4 crianças, Helena, Erica,Yuna e Sarah despertaram seus espiritos na quinta dimensao, alem do espaço tempo e conseguiram a habilidade de domar espiritos e serem possuidas para adiquirirem seus poderes temporariamente, de forma bem reduzida para combater o "madness" que havia assolado os Deuses e seres soberanos do quinto plano dimensional.

					Enquanto na quinta dimensao, as crianças conheceram os seres atormentados pela sua vida antes de entrarem na quinta dimensao. La elas descobriram que podem, atraves de um catador de sonhos, absorver parte do poder dos espiritos e entidades que elas enfrentam e canalizarem como poderes proprios.

					Ao longo da jornada, elas conhecem entidades poderosissimas, e todas elas que estão nesse mundo de guerra, estão ameaçadas pelo madness e todas, sem exceção,para estarem la, retem algum sentimento ou alguma coisa para fazer quando estava vivo, seja odio, vingança, magoa, frustração ou qualquer outra coisa.

					(IDEIA: COLOCAR YUNA SENDO SEDUZIDA PELO "PODER")
					(IDEIA2: SUBSTITUIR O NOME DA ENTIDADE "PODER" POR ABSOLUTO)
					
					Helena em especial, era muito mimada mas ao mesmo tempo muito gentil com as entidades, logo, a Entidade da raiva (*rage-frost, cujo o passado foi de uma escrava que foi enganada a vida inteira por um homem que amou, prometendo sua liberdade e amor, mas no fim foi só abusada e descartada quando perdeu as pernas.) se apegou a Helena de tal forma que começou a ve-la como filha, e assim Helena consegui libertar Frost da raiva incontrolavel e a protegeu dentro do seu catador de sonhos para que rage nao fosse possuida pelo madness.

					As outras crianças ao longo da jornada tiveram o mesmo tipo de relacionamento e conexão forte com outras entidades, elas possuiam grande desejo de vingança, ganancia, avanreça, remorso e etc. Erica em especial, era extreamemnte timida, Yuna ja era imprudente e extremamente corajosa e Sarah era muito inteligente, QI elevadissimo e era fria no seu julgamento.

					Ao longo de toda a trajetoria, as crianças foram livrando partes da quinta dimensao, espalhadas em diferentes lugares em diferentes partes do tempo da guerra, e quando encontravam alguma fonte de madness, elas lutavam e "curavam o plano".

					A fonte de madness, a propria onisciencia que pediu ajuda, foi o ultimo boss, porem, apesar de ter matado as crianças em vida, o plano foi um fracasso, por que Helena, em especial, estava só em coma , tendo sua primeira experiencia pos morte. Helena sobreviveu e acordou, como resultado, as outras 3 crianças firacam com a proficia incompleta e ficaram presas junto com  as entidades e espiritos, sendo consumido pelo madness e onisciencia prevalecendo como Deus absoluto do mundo caotico.

				fim do primeiro/segundo jogo	

					Helena acorda do coma e não se lembra de nada, neste periodo se passam 15 anos, Helana agora com 23 anos sofre um acidente horrivel de carro, provado por um motorista bebado (porem foi tudo manipulado pelo "Deus negro").

					Na estrada, sangrando e abeira da morte, Helena chora, pede ajuda e sente a morte, mas ao mesmo tempo seu subsconsciente lembra que nao é o fim, sente nostalgia e a paz toma de conta de Helena, ela morre mais uma vez.

					Helena volta ao mundo sem se lembrar de nada, porem sofre de varios problemas psicologicos, pois apos sua primeira experiencia de vida apos a morte, ela adquiriu a habilidade de ver espiritos e coisas que não "existem" nas 3 dimensoes que acessamos. logo ela foi diagnosticada e forçada a tomar muitos medicamentos.

					Apesar de não ter mais o corpo que viciou nos medicamentos, a sua mente, a unica coisa que Helena levou para a quinta dimensão, sentia a necessidade e seus surtos psicoticos pioraram e sentiram a abstinencia.

					Mais uma vez, no mundo real, o plano do Deus negro também falhou e Helena estava de coma, com o corpo vivo.

					A primeira pessoa que encontra Helena na quinta dimensao é seu fiel knight, Luppy (outrora conhecido como um cavaleiro caido, ele se tornou um lorde depois de muito esforço para conseguir se casar com a filha do seu rei, porem o rei nao permitiu a paixao de ambos florescer e emboscou luppy e ele morreu dessa forma. Nota : luppy é um apelido dado a sua amada, pois ele repetia o dia inteiro que amava ela, e ela chamou ele de luppy, analogia a loop), com seu espirito e poder comprimidos a um pequeno smile de orelhas enormes capaz de voar, rosa.

					Helena nao faz ideia do que é tudo aquilo e se assusta com a compania do pequeno luppy, onde o mesmo apenas pergunta : "você se lembra?".

					Nossa heroina confusa aceita temporariamente a explicação sem fundamento daquela bola de pelos falante, mas se questiona se esta no ceu ou inferno durante o tempo.

					Luppy instrui Helena a salvar os entidades de madness e suas 3 "irmans".

					======open world=======

					A mais problematica para livrar do madness era Rage, que se conectou de forma forte com Helena, que alem da raiva que sentia quando morreu, ela estava sendo controlada pelo madness e se sentindo abandonada por Helena, aquela que ela considerou sua filha, este fenomeno chama de triplo-burden(fardo).

					Apos finalmente libertar Rage e algumas entidades antidas da influencia de madness, Helena agora acredita em luppy e começa a ter vagas lembranças da sua estadia na quinta dimensao outrora. Mas seu corpo quer acordar, Helena é chamada constantemente para o mundo "vivo" e se nega a acordar, por que tem muito trabalho a se fazer, por conta disso seus poderes sao suprimidos e ela é impossibilidada de ficar possuida por muito tempo pelas entidades que ela resgatou e seus antigos companheiros.

					Usando seu antigo catador de sonhos e protegendo espiritos e livrando toda a parte de generais e poderosos inimigos corrompidos por madness que outrora eram pacificos ou até mesmo guardioes da paz.

					Finalmente chega a hora de Helana se encontrar com suas 3 irmans, que ficaram em combate por esses 15 anos enquanto Helena voltou para o mundo dos vivos, elas, com a mesma aparencia de quando eram crianças, estavam cansadas, perturbadas e no seu limite.

					Yuna ao ver Helena nao se conteve e atacou com tudo o que tinha, domada parcialmente pelo madness e com o temperamento forte, Yuna cega de odio por Helena ter voltado travam uma luta de quase morte.

					Sarah e Erica só assistem, provando que apoiam a raiva de Yuna, Luppy tenta convencer inutilmente a pararem com a tolice, mas elas tinham que se resolver, pois aproficia da esmeralda, dizia claramente, que as esmeraldas tem que estar unidas para libertar o caos. Estas esmeraldas eram refletidas em seus olhos.

					Apos Helena provar ser digna da confiança de Yuna, sarah e Erica entram para conersar. Sarah explica a Helena tudo o que aconteceu em sua ausencia, a partir do momento em que ela voltou para as 3 dimensoes.

					Os espiritos foram capturados, outros foram transformados em escravos e soldados, Yuna, Erica e Sarah foram perseguidas e somente com seus catadores de sonhos com quase nenhum poder tiveram que fugir dia e noite sem descanso e sem ajuda. Tudo por que Helena nao ficou tempo suficiente para selar Onisciencia que é a fonte do madness.

					Porem elas esqueceram do poder, da vida e onipresença, que estavam possuidos pelo madness também e apareceram logo em seguida quando Helena volta ao seu mundo.

					As 3 irmans viram tudo o que conquistaram ser destruido e os seus amigos virarem inimigos de morte, foram feridas e massacradas diversas vezes sem poder fazer nada, e sendo culpadas por tudo e todos. Fora que eram só crianças na epoca, ainda sentiam falta de seus pais, da sua vida, e tudo o que tinham.

					As crianças só sobreviveram pelo poder da onipresença e da humanidade (Deus negro), a entidade que esta em todo lugar, que ao mesmo tempo que esta domada pelo madness naquele lugar, existe uma parte sua escondida em algum lugar onde ninguem tem acesso, somente ela, que esta livre do madness e que podia, a distancia, ajudar as crianças a fugir.


					(possivel game?)

					Helena pede ajuda das irmans e a todas as entidades que ajudou para derrotar onisciencia dessa vez definitivamente. 

					Porem onisciencia é poderosa de mais e mesmo que todos se juntem em um só espirito, nao seria possivel vencer, somente outro Deus pode vencer um Deus, e é ai que onipresença finalmente da as caras e concede uma benção para cada uma das crianças.

					Ela nao fez isso com as 3 irmans a principio, por que se ela saisse do lugar, ela seria domada pela sua parte possuida por madness, dito isto, Onipresença é possuida por madness e agora com todas as suas partes juntas e possuida pela loucura, as 4 irmans travam pela primeira vez, depois de 15 anos, uma luta juntas contra um Deus, onipresença.


					ao vencer onipresença , ela se liberta do madness e passa a viver dentro dos catadores de sonho das irmans.

					as 4 partem para lutar contra onisciencia, que habitava o castelo da entidade da ganancia, conhecido ha muitos anos por ser um ser das trevas, que sugava energia vital atraves do beijo, possuia força sobre humana e poderes de atrevessar coisas solidas e se transformar em animais da noite, Nada mais do que um humano que podia acessar a quinta dimensao.

					Na epoca, a ganancia era candidato dos desuses de ser uma das esmeraldas, porem seu desejo de poder e raiva dos humanos o desclassificou, quando morreu pela igreja, ele jurou voltar e tomar de volta seu trono.

					Agora como uma entidade e possuido por madness, as 4 crianças chegam ao castelo , enfrentam todas as armadilhas e adiversarios que encontram la, e finalmente libertam a ganancia. que agora passa a ajudar as crianças protegido dentro do catador de sonhos delas.

